id,rooms,area,rent,latitude,longitude
5248131,1,38,5216,55.652406,12.512200
5275700,1,37,7900,55.671065,12.501394
5211187,1,40,6300,55.649554,12.551497
5263181,3,73,11000,55.663465,12.542260
5249720,3,73,11000,55.663465,12.542260
5142344,3,95,11000,55.695855,12.572995
5260949,3,66,13000,55.681337,12.583357
5121283,3,80,12823,55.657161,12.500471
5252892,2,44,10000,55.709851,12.599177
5249769,3,69,5000,55.635296,12.642434
5244152,3,104,13030,55.683900,12.615180
5249737,2,58,8500,55.649305,12.528735
5262516,1,25,3500,55.655457,12.609949
5262432,1,31,7050,55.703613,12.553748
5265262,1,15,6000,55.684023,12.573700
5181554,4,95,14000,55.697442,12.538697
5184679,3,69,9074,55.721015,12.472446
5263643,4,111,15815,55.646950,12.543446
5242879,5,135,19200,55.652763,12.543399
5042716,1,35,7539,55.713941,12.559926
5275711,1,30,7500,55.688463,12.494303
5247994,1,37,6900,55.703754,12.537448
5036698,1,37,5122,55.667178,12.620381
5262429,2,50,8400,55.649554,12.551497
5275739,1,31,6000,55.711297,12.480605
5275894,2,279,40000,55.737706,12.581538
5249740,1,84,4451,55.700997,12.551421
5275713,1,30,7500,55.688463,12.494303
5275327,3,74,13130,55.659972,12.513117
5275735,1,29,7400,55.688463,12.494303
5049672,1,41,6386,55.652406,12.512200
5275437,3,97,15611,55.646029,12.552433
5246766,3,89,13936,55.664493,12.591439
5275914,5,160,23000,55.676226,12.541370
5188889,1,8,4100,55.695462,12.524558
5020108,4,134,17750,55.686692,12.511245
5085150,1,27,5590,55.741074,12.485863
5275266,2,64,12500,55.733989,12.575129
5247638,1,43,6500,55.649554,12.551497
5273992,2,59,10900,55.726775,12.477716
5275711,1,30,7500,55.688463,12.494303
5266731,2,31,7500,55.686710,12.503927
5275735,1,29,7400,55.688463,12.494303
5061339,2,54,12700,55.664897,12.536063
5249734,3,122,12500,55.684919,12.614788
4933804,3,83,12267,55.621063,12.573203
5270980,2,69,11630,55.660841,12.503090
5024243,4,107,14500,55.635753,12.580312
5112271,3,91,12297,55.617810,12.572924
5270474,3,90,16000,55.677717,12.578245
5062039,2,86,12000,55.700269,12.545727
5249766,2,55,9900,55.711877,12.560336
5181575,4,105,14859,55.657196,12.500426
5262326,2,52,10140,55.646395,12.637199
5275340,1,34,6200,55.720895,12.556455
5271364,1,32,6250,55.727220,12.479290
5266222,4,130,16500,55.707105,12.445281
5249741,1,8,5000,55.672638,12.552493
3728881,2,62,12500,55.712030,12.571428
4572076,2,52,7354,55.695959,12.500281
5143983,3,102,14035,55.698748,12.535320
5252433,2,73,11630,55.656761,12.503792
5266718,2,56,10000,55.655898,12.503485
5244746,2,56,11900,55.709572,12.566432
5268101,1,54,10000,55.689953,12.562738
5187916,2,81,12870,55.661812,12.569668
5275418,2,83,15700,55.700668,12.535284
5250949,4,104,14935,55.662742,12.596234
5274332,2,104,19000,55.699196,12.593657
5267433,4,105,17425,55.706699,12.530820
5127687,4,96,13000,55.626185,12.576225
5270946,4,105,14450,55.618121,12.567602
5211868,1,32,6150,55.727220,12.479290
5149579,1,32,7450,55.667515,12.621765
5262444,1,41,6200,55.707601,12.531026
5266718,2,56,10000,55.655898,12.503485
5217949,3,94,14850,55.659896,12.570050
5246108,1,35,6650,55.695462,12.524558
5194789,3,52,12400,55.664505,12.591295
5262431,1,31,7050,55.703613,12.553748
5274217,1,38,8600,55.712077,12.575295
5274105,3,80,13600,55.609727,12.583102
5238047,2,54,12500,55.706647,12.593854
5275267,3,85,16100,55.691000,12.531834
5121279,3,79,12905,55.656761,12.503792
5274117,3,77,13300,55.619150,12.570791
5216831,3,92,13850,55.646950,12.543446
5121282,4,101,14747,55.656909,12.501427
5242922,2,96,14539,55.684060,12.515149
4966924,4,118,15300,55.676983,12.436204
5238607,1,50,8995,55.732809,12.565759
4974061,3,73,9200,55.723913,12.507285
5262325,2,46,9568,55.646606,12.636577
5249778,1,16,3600,55.673427,12.596042
5007343,1,14,5150,55.695252,12.523573
5112375,2,61,11721,55.621840,12.572173
4979629,2,65,10950,55.617418,12.566349
5273961,2,52,11200,55.667881,12.516962
4954929,1,13,4920,55.696180,12.524019
5252436,2,75,13170,55.661812,12.569668
5272097,2,65,12200,55.636558,12.580429
5115245,5,123,16705,55.621711,12.572956
5112364,5,118,17907,55.621337,12.573197
5217948,5,130,15650,55.635082,12.581158
5275336,2,73,13000,55.705286,12.543816
4889880,3,100,15990,55.709981,12.576761
5249183,1,54,10000,55.689891,12.562905
5194819,2,58,11950,55.704081,12.588843
5249752,1,14,3900,55.692890,12.547805
5179335,3,115,17791,55.735213,12.573734
5153026,1,38,8607,55.713941,12.559926
5227236,5,309,65000,55.680716,12.602132
5249744,1,50,9500,55.671126,12.517145
5252859,6,387,57000,55.693109,12.585929
4900882,1,14,5150,55.696180,12.524019
5088657,1,32,7334,55.705502,12.527119
4987836,1,42,6189,55.667178,12.620381
5273981,2,33,10400,55.681072,12.521405
5189680,2,62,12342,55.658226,12.560504
5274038,4,102,15100,55.617802,12.569192
5268156,2,51,10300,55.671519,12.522101
5275417,2,64,12100,55.700668,12.535284
5003287,2,68,11000,55.655187,12.548544
5212657,3,70,12200,55.635957,12.577198
5145339,3,90,15900,55.689876,12.564372
5242975,4,222,38200,55.680634,12.588782
5258513,1,15,3900,55.715922,12.535498
5249718,1,15,4200,55.640874,12.589630
5254796,1,16,5500,55.740413,12.473151
5197159,2,65,12500,55.722440,12.557737
5273993,2,51,10200,55.710460,12.484442
5242841,2,71,11950,55.682748,12.455784
5144890,4,108,18000,55.678251,12.573650
5274105,3,80,13600,55.609727,12.583102
5088657,1,32,7334,55.705502,12.527119
5011142,1,35,7450,55.667515,12.621765
5179167,4,107,14875,55.653859,12.503733
5274332,2,104,19000,55.699196,12.593657
5263632,2,61,11500,55.634942,12.579119
5206496,1,55,8800,55.649554,12.551497
5185287,4,100,13800,55.626185,12.576225
5248806,4,164,21520,55.699561,12.577984
5080325,5,131,18400,55.644377,12.548894
5241118,5,152,27500,55.688113,12.515788
5215431,6,291,68000,55.725369,12.572961
5254791,3,87,13760,55.706205,12.534940
5113676,1,8,4500,55.692314,12.544210
5247695,4,95,16016,55.664493,12.591439
5274015,2,48,10200,55.710460,12.484442
5054949,1,35,8618,55.679425,12.551437
5248133,1,43,6629,55.652406,12.512200
4921301,1,20,6000,55.695502,12.545330
5263632,2,61,11500,55.634942,12.579119
5248781,3,78,16750,55.665578,12.533916
5200807,1,12,5500,55.701622,12.575685
5266835,3,76,15400,55.707014,12.573501
5064407,3,108,14883,55.678166,12.493615
5266715,2,81,14085,55.687040,12.548191
5248168,4,122,23000,55.636811,12.606093
5270946,4,105,14450,55.618121,12.567602
5185286,5,110,19995,55.698770,12.535178
5261950,4,122,21000,55.687566,12.562154
5249722,1,20,3000,55.717262,12.485402
5213502,2,58,11100,55.634968,12.580811
5200807,1,12,5500,55.701622,12.575685
4944336,7,291,25500,55.672031,12.576112
5249747,1,12,3900,55.706031,12.552815
5246107,1,35,6650,55.695462,12.524558
5086675,2,56,10475,55.636709,12.582897
5239422,2,59,11700,55.638214,12.580920
5217944,3,92,14700,55.654295,12.568211
5270233,1,33,7950,55.679639,12.548044
5166742,3,105,15000,55.658780,12.562653
5270981,2,67,11630,55.660841,12.503090
5242841,2,71,11950,55.682748,12.455784
5211309,3,83,14248,55.664493,12.591439
5158075,3,95,17950,55.658832,12.633643
4883005,3,111,17000,55.683567,12.581772
4856797,6,231,31762,55.684228,12.572508
5252438,3,81,13225,55.656761,12.503792
5262324,1,31,10500,55.686301,12.589569
5241114,4,131,18500,55.733686,12.564141
5263645,4,166,27283,55.732739,12.561723
4960416,1,24,5999,55.668800,12.499741
5022489,1,15,7000,55.688385,12.508888
5105724,5,127,16650,55.705827,12.433875
5179192,5,134,18000,55.619128,12.568626
5216766,1,37,5633,55.707792,12.485342
5272097,2,65,12200,55.636558,12.580429
5274099,2,67,13800,55.667523,12.627036
5266725,1,48,8000,55.655898,12.503485
5247677,2,53,11311,55.636709,12.582897
5074404,3,86,12807,55.626185,12.576225
5247646,3,91,12395,55.651821,12.554816
5121297,2,86,15999,55.677830,12.573206
5184522,3,99,15700,55.665227,12.624279
5251674,3,91,11317,55.678938,12.450205
5247645,3,79,12700,55.652367,12.556530
5273992,2,59,10900,55.726775,12.477716
5079087,4,136,17500,55.651292,12.542151
5273996,2,52,10100,55.710460,12.484442
4739392,2,56,11500,55.665367,12.598933
5262457,3,98,15400,55.663616,12.624077
5273104,2,53,11900,55.665530,12.627330
5274099,2,67,13800,55.667523,12.627036
5274217,1,38,8600,55.712077,12.575295
5266725,1,48,8000,55.655898,12.503485
5242877,4,110,15900,55.653056,12.543546
5263183,1,50,8350,55.678873,12.530872
5274038,4,102,15100,55.617802,12.569192
5239432,2,60,11700,55.634942,12.579119
5149924,3,102,14995,55.665165,12.510616
5179192,5,134,18000,55.619128,12.568626
4900278,3,65,12799,55.663095,12.593584
5023175,3,121,15106,55.684120,12.615212
5263958,2,116,16000,55.707202,12.526368
5193032,1,37,8584,55.679425,12.551437
4974060,3,73,9200,55.723913,12.507285
4856694,3,90,13466,55.726121,12.478513
5249777,1,21,5000,55.665835,12.509698
5273104,2,53,11900,55.665530,12.627330
5273091,2,60,11900,55.637755,12.580868
5130194,3,82,12400,55.640331,12.582975
5271983,2,53,12100,55.622082,12.573736
5248129,3,81,13012,55.660841,12.503090
5270948,2,66,11100,55.640331,12.582975
4956329,2,74,14500,55.680218,12.590206
5085935,4,126,20300,55.698585,12.585769
5249262,2,88,12480,55.667390,12.620210
5181932,3,84,13900,55.703795,12.503554
5092270,4,102,14000,55.707173,12.491523
4856705,4,105,17495,55.678128,12.573445
5247694,3,89,13865,55.663095,12.593584
5194025,7,214,33438,55.687590,12.595955
5262866,2,71,14995,55.693037,12.551990
5112302,4,119,20000,55.732739,12.561723
5249727,1,7,3500,55.692890,12.547805
5249777,1,21,5000,55.665835,12.509698
5249704,1,56,11900,55.686667,12.528529
5273121,2,32,10750,55.681189,12.518624
5262426,1,45,7400,55.649554,12.551497
5017590,1,28,8300,55.663553,12.591000
5274027,3,89,15500,55.666197,12.621256
5274032,3,94,15400,55.666493,12.624566
4857750,4,151,29500,55.685175,12.565269
5248022,1,49,8400,55.703754,12.537448
5262428,1,34,6300,55.649554,12.551497
5054948,1,43,7640,55.701219,12.535712
5224886,2,110,19800,55.679212,12.569246
5107678,4,114,15900,55.645625,12.548263
5253495,5,130,17900,55.654547,12.612201
5262441,3,80,13000,55.657994,12.511751
5266714,1,39,5937,55.707792,12.485342
5245187,1,180,19800,55.680659,12.571175
4956083,2,63,11050,55.617418,12.566349
5258841,3,69,12800,55.620270,12.573462
5185814,1,35,7904,55.679425,12.551437
5271983,2,53,12100,55.622082,12.573736
5185816,1,43,7939,55.701219,12.535712
5205808,1,41,9000,55.705378,12.543452
5249770,1,45,9500,55.671264,12.514637
5242875,4,110,16300,55.653056,12.543546
5179340,3,65,13118,55.663095,12.593584
5239432,2,60,11700,55.634942,12.579119
5117845,2,115,18820,55.661812,12.569668
5190072,2,79,13800,55.648375,12.553065
5241712,5,152,16052,55.606586,12.593683
5101208,3,134,19000,55.691701,12.524678
5270983,3,79,13332,55.656761,12.503792
5143981,4,86,15995,55.698748,12.535320
5150806,4,130,14500,55.738439,12.507797
5266787,3,86,12800,55.626185,12.576225
4992910,1,14,7000,55.637100,12.575012
5273121,2,32,10750,55.681189,12.518624
4956190,5,195,24200,55.620428,12.572797
5273091,2,60,11900,55.637755,12.580868
5136252,3,85,16950,55.671032,12.585607
3728880,2,70,13000,55.706672,12.595776
5263106,1,64,14500,55.668598,12.547070
5208360,1,36,9500,55.663553,12.591000
5273982,2,43,10300,55.651307,12.511187
5126148,2,43,9800,55.665096,12.456153
5179340,3,65,13118,55.663095,12.593584
5262459,3,99,17900,55.703844,12.594553
5086692,3,91,12750,55.676421,12.436609
5239919,3,108,14300,55.638175,12.581597
5246611,4,121,21340,55.688969,12.559045
5247625,3,94,13900,55.706052,12.537600
5242795,4,102,13950,55.727318,12.474743
5242796,4,97,13500,55.727318,12.474743
5245187,1,180,19800,55.680659,12.571175
5246675,3,87,11500,55.724530,12.474464
5126124,1,28,7488,55.645948,12.636120
5266712,3,114,15520,55.686241,12.488985
5208330,1,48,10000,55.616671,12.565964
5184525,1,35,6650,55.696180,12.524019
5252876,3,71,11950,55.711095,12.479290
5249723,1,38,10000,55.649105,12.611941
5272667,2,61,13800,55.667523,12.627036
5082596,3,107,19500,55.676761,12.531524
5254001,2,66,12900,55.701024,12.580537
5272781,2,29,10900,55.681189,12.518624
5262459,3,99,17900,55.703844,12.594553
5127791,5,161,21627,55.675097,12.548271
4856955,4,117,16946,55.652386,12.511991
5163219,3,124,18750,55.686736,12.584134
5092337,2,89,12815,55.725437,12.478625
4992890,3,81,17000,55.689958,12.554588
5265261,1,12,4500,55.692890,12.547805
5184525,1,35,6650,55.696180,12.524019
5181545,1,23,7000,55.686710,12.503927
5188873,1,35,8000,55.688441,12.491476
5272685,3,74,13400,55.639789,12.582016
5272824,1,26,7900,55.681189,12.518624
5247356,1,40,8095,55.695357,12.534754
5272060,3,81,13400,55.617802,12.569192
4813572,3,122,15800,55.664442,12.601083
5258838,2,71,11525,55.677018,12.435548
4873697,3,143,18500,55.672672,12.558478
5143984,3,89,13600,55.655513,12.547887
5239390,3,91,14000,55.637843,12.580475
5242873,5,147,21500,55.648393,12.553017
5242878,3,78,14200,55.651319,12.555321
5258842,4,101,15750,55.649703,12.550492
5273099,2,38,11800,55.681189,12.518624
5249728,1,17,5500,55.715727,12.471890
5263586,1,30,6250,55.727285,12.479933
5268071,4,130,28000,55.668452,12.534562
5273094,1,38,11900,55.681189,12.518624
5241113,3,93,15500,55.685697,12.615687
5054100,4,109,14040,55.676413,12.437081
5247693,2,64,12626,55.649051,12.535273
5194787,3,87,14600,55.646565,12.552006
5262447,1,41,6200,55.707601,12.531026
5243759,3,141,20900,55.669039,12.580680
5011140,4,101,14400,55.635435,12.577151
4856612,2,80,12826,55.656387,12.509244
5239424,2,59,11700,55.638214,12.580920
5239919,3,108,14300,55.638175,12.581597
5232153,4,111,16200,55.653134,12.548116
5249723,1,38,10000,55.649105,12.611941
5078239,3,106,18700,55.658832,12.633643
5083785,1,32,7334,55.705502,12.527119
5248809,4,111,14617,55.676169,12.436299
4880219,1,14,5150,55.696180,12.524019
5237942,2,53,10200,55.665229,12.456205
5266717,2,63,11800,55.652309,12.556465
5273101,2,62,11700,55.622082,12.573736
5220336,3,95,14600,55.637796,12.581832
5243014,3,66,12950,55.618372,12.573111
5234625,2,108,17000,55.672118,12.592080
5242878,3,78,14200,55.651319,12.555321
5266716,3,105,15995,55.660133,12.560764
5163222,4,95,17000,55.697442,12.538697
5258836,3,87,13700,55.649703,12.550492
5242873,5,147,21500,55.648393,12.553017
5242937,4,115,16770,55.652386,12.511991
5271988,3,74,12000,55.710460,12.484442
5242850,2,83,12600,55.682748,12.455784
5212120,4,125,15800,55.625388,12.571490
5188888,1,35,6650,55.695252,12.523573
5074399,4,101,13752,55.626185,12.576225
5248001,1,37,6900,55.703754,12.537448
5273094,1,38,11900,55.681189,12.518624
5273986,1,41,10200,55.688463,12.494303
5273925,1,29,7300,55.688463,12.494303
5273099,2,38,11800,55.681189,12.518624
5266726,1,45,8000,55.655898,12.503485
5083785,1,32,7334,55.705502,12.527119
5258838,2,71,11525,55.677018,12.435548
5273943,2,32,11050,55.681189,12.518624
4559159,2,68,12000,55.681249,12.578823
5194787,3,87,14600,55.646565,12.552006
5242803,3,86,13200,55.634696,12.579943
5112376,3,90,13240,55.621584,12.573410
5270952,2,108,18500,55.673172,12.590052
5247696,2,63,12782,55.649051,12.535273
5158077,4,122,20500,55.703983,12.596326
5249763,1,8,4500,55.718899,12.492832
5239216,3,60,11700,55.727596,12.479145
5188888,1,35,6650,55.695252,12.523573
5112511,4,90,14200,55.635957,12.577198
5077231,2,70,10900,55.683682,12.458612
5239388,2,66,13200,55.637664,12.580775
5242865,4,106,14900,55.682748,12.455784
5266704,4,117,15200,55.640331,12.582975
5246692,1,64,11500,55.689953,12.562738
5227993,4,108,16500,55.619409,12.567984
5179172,3,90,13950,55.653859,12.503733
5242851,4,103,14850,55.682748,12.455784
5247624,4,102,16600,55.659681,12.512877
5183552,3,119,17900,55.677985,12.574255
5244166,6,218,34000,55.657802,12.522026
5118156,4,110,17250,55.651410,12.541841
4856927,3,107,17495,55.678128,12.573445
5211186,1,51,8575,55.649554,12.551497
5171425,4,111,17200,55.653134,12.548116
5194070,1,29,6150,55.727285,12.479933
5179338,5,192,31090,55.734451,12.573912
5272824,1,26,7900,55.681189,12.518624
5195416,4,112,14800,55.638359,12.583660
5243685,3,152,25000,55.699216,12.593541
4933797,5,126,16379,55.621352,12.572437
5248586,1,37,6900,55.703754,12.537448
5269024,1,28,7900,55.663553,12.591000
5248002,1,49,8000,55.703754,12.537448
5242860,2,74,12400,55.682748,12.455784
5242840,2,76,12350,55.682748,12.455784
5242871,3,87,13100,55.682748,12.455784
5081664,2,67,11050,55.671176,12.472884
4515306,2,69,16500,55.665198,12.533776
5208329,3,87,13300,55.616671,12.565964
5077618,6,276,38000,55.686463,12.591826
5113429,4,123,19000,55.679003,12.573068
5015732,1,43,10000,55.616959,12.566361
4856746,2,79,13300,55.732739,12.561723
5162548,4,114,16249,55.656909,12.501427
5266726,1,45,8000,55.655898,12.503485
5262418,3,155,20000,55.607516,12.581085
4984281,1,47,8003,55.695462,12.524558
5242790,2,63,13400,55.620270,12.573462
5073502,3,94,17800,55.670568,12.585183
5185285,4,96,14000,55.626185,12.576225
5242851,4,103,14850,55.682748,12.455784
5195416,4,112,14800,55.638359,12.583660
5242869,3,101,13700,55.682748,12.455784
5189042,3,148,22000,55.707048,12.576113
4991153,4,173,28800,55.667563,12.531727
5242867,4,106,14800,55.682748,12.455784
5261951,4,200,39000,55.673645,12.545902
4900082,5,152,22000,55.684119,12.585351
5242872,3,97,13500,55.682748,12.455784
5202617,4,97,13300,55.727318,12.474743
5184615,1,32,6350,55.727220,12.479290
5179307,2,194,32000,55.726972,12.577694
5073502,3,94,17800,55.670568,12.585183
5268051,4,105,14950,55.618673,12.567705
5242803,3,86,13200,55.634696,12.579943
5239390,3,91,14000,55.637843,12.580475
5248586,1,37,6900,55.703754,12.537448
5258836,3,87,13700,55.649703,12.550492
5258834,1,55,8800,55.649554,12.551497
5027891,3,83,12600,55.676983,12.436204
5211185,3,88,13900,55.649703,12.550492
5184504,4,133,22167,55.707098,12.594016
5258833,5,128,18100,55.649703,12.550492
5171425,4,111,17200,55.653134,12.548116
5268052,4,105,14950,55.618673,12.567705
5112334,3,89,13800,55.655540,12.548269
5262418,3,155,20000,55.607516,12.581085
5239216,3,60,11700,55.727596,12.479145
5195418,3,88,13600,55.652309,12.556465
5143986,2,71,11000,55.712147,12.472082
5209615,1,32,7334,55.705502,12.527119
5105803,5,123,16705,55.621711,12.572956
5262439,3,84,14000,55.660112,12.512251
5118157,2,62,15250,55.665578,12.533849
5121299,4,97,16120,55.664493,12.591439
5212658,3,85,12550,55.636125,12.581212
5217936,4,100,14100,55.711801,12.480088
5242847,3,109,14400,55.682748,12.455784
5218737,4,222,39600,55.680634,12.588782
5242868,3,87,13100,55.682748,12.455784
5239917,2,57,11700,55.638307,12.581241
5243685,3,152,25000,55.699216,12.593541
5252431,4,102,17195,55.698748,12.535320
5242858,2,74,12300,55.682748,12.455784
5235762,4,122,16775,55.652386,12.511991
5143986,2,71,11000,55.712147,12.472082
4985341,6,130,18800,55.657653,12.488401
5212077,3,104,13350,55.739646,12.487692
5181918,3,75,12700,55.727596,12.479145
5262425,4,102,13700,55.727318,12.474743
5242791,3,66,12950,55.620270,12.573462
5238514,3,70,13450,55.664906,12.611227
5239922,3,100,15000,55.638175,12.581597
5239930,3,108,14600,55.638175,12.581597
5121290,3,103,14717,55.662119,12.596402
5242861,2,74,12500,55.682748,12.455784
5073496,3,120,20560,55.684585,12.551257
5190071,2,74,12950,55.646106,12.547326
5184704,3,103,20900,55.668146,12.556642
5189646,5,120,18910,55.657128,12.509917
5227993,4,108,16500,55.619409,12.567984
5261850,4,111,14250,55.634100,12.580702
5239927,3,77,12900,55.638001,12.581605
5239336,2,57,11700,55.638315,12.581096
5212077,3,104,13350,55.739646,12.487692
5143240,5,109,16200,55.658039,12.512355
5189050,3,149,36000,55.726972,12.577694
5272819,1,44,9000,55.667881,12.516962
5242871,3,87,13100,55.682748,12.455784
5237946,2,66,11800,55.665348,12.457358
5243716,2,84,12600,55.683006,12.456226
5239347,3,77,13200,55.638001,12.581605
5022937,4,96,16500,55.619409,12.567984
5044231,2,76,11700,55.688955,12.449246
5112331,3,102,18380,55.688602,12.559418
5242866,4,112,15000,55.682748,12.455784
5123369,3,77,18500,55.671396,12.589815
5266704,4,117,15200,55.640331,12.582975
5112327,3,161,21000,55.672672,12.558478
4740047,5,191,25000,55.676207,12.575812
5239377,2,71,12400,55.637749,12.581051
5243015,3,66,13750,55.618372,12.573111
